product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
LG 20 L Solo Microwave OvenMS2043DB Black,5990,5,simply awesome,nice i love it,positive,simply awesome,Positive
Otoroys Aroma Car Freshener150 ml,386,5,simply awesome,nice,positive,simply awesome,Positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,nice and lightweight quality good,positive,,Neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,wonderful,excellent camera,positive,wonderful,Positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,just wow!,nice,positive,just wow,Positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,3,does the job,slow function ok baki all ok,positive,does the job,Neutral
DOMS Art Strokes Kit,134,5,best in the market!,very nice,positive,best in the market,Positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,highly recommended,excellent product,positive,highly recommended,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,wonderful,good quality and packing was very nice,positive,wonderful,Positive
Boys & Girls Full Sleeve Printed Sweatshirt,299,5,,good quality,positive,,Neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific purchase,good,positive,terrific purchase,Neutral
RSV Jewelery OrganizersRed Plastic,204,5,terrific purchase,i love this product,positive,terrific purchase,Neutral
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,3,nice,ok ok,neutral,nice,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,must buy!,im so happy,positive,must buy,Neutral
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",5499,5,perfect product!,nice,positive,perfect product,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,great product,nyc,positive,great product,Positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,5,perfect product!,good,positive,perfect product,Positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,not recommended at all,very worst product wearing is comfortable but it start damage after 2 month,negative,not recommended at all,Neutral
SportSoul Thumb Wrap Wrist Support??????????(Grey),199,5,worth every penny,nice product worth for money,positive,worth every penny,Positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,3,just okay,i bought this smart watch before 1 week in big billion day its major issue was bluetooth calling not connecting in my phone i have higher spec phone even if this issue comes frequently when its connect then automatically disconnected sometimes voice assistant not working properly and offcourse smart notification is excellent nice design looking super if you not except bluetooth calling and voice assistant then sure you can go for it its two major issue otherwise good smart w,positive,just okay,Positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,very comfortable and tough,positive,,Neutral
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,wonderful,very good product value for money,positive,wonderful,Positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,2,bad quality,bad product no thickness cloth,negative,bad quality,Negative
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,5,perfect product!,nice,positive,perfect product,Positive
Men LPMXT-800 Grey Clogs Sandal,519,3,,design and style are goodbut i am getting heat burns when i use it for few hours continuously,neutral,,Neutral
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",949,5,simply awesome,awesome keyboard,positive,simply awesome,Positive
Demya king of steel Solid wood Desk ChairFinish Color  BLUE Preassembled,739,2,moderate,bad qality,negative,moderate,Neutral
NEUDOT RELISH Engineered Wood Computer DeskStraight Finish Color  TEAK Knock Down,4715,5,great product,very good product and perfect finishing,positive,great product,Positive
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499,4,wonderful,the google nest mini is a device for extremely lazy music lovers it works well if you have a youtube premium account coz the collections in gaana is limited the assistant do respond to sounds in the normal range but most times there is a need for a higher level of sound to activate the google assistant if google could have made support available for indian regional languages i would have recommended it as the best smart speaker in this price range also the speaker is not very loud but,positive,wonderful,Positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,worth every penny,good prodect,positive,worth every penny,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,classy product,it connects to wifi network if wifi is not on or no power at home,positive,classy product,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,awesome,excellent product dont care of negative reviewsthis is the best product in this pricethanks to mi and flipkart delivery taking nearly 18 days but its oki can understand that the delay bcz huge response from big billion daysfinally im happy with my product,positive,awesome,Positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,nice,positive,,Neutral
Men Black Sandal,299,5,,this product is super nice,positive,,Neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,1,utterly disappointed,okey type,neutral,utterly disappointed,Negative
ArrowMax Swimming Kit(silicone cap/Swimming Goggle/Earplugs/Noseplug) Swimming Kit,285,4,good choice,super,positive,good choice,Positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,1,unsatisfactory,worst product they have not even replaced,negative,unsatisfactory,Neutral
LUXOR All-In-One Stationery & Art Kit,766,5,worth every penny,excellent,positive,worth every penny,Positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,terrific purchase,its really good,positive,terrific purchase,Neutral
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,excellent,good original one,positive,excellent,Positive
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,399,5,best in the market!,perfect quality,positive,best in the market,Positive
VH000010A Analog Watch  - For Women,1169,5,,everything is good,positive,,Neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,awesome,super product,positive,awesome,Positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",799,1,absolute rubbish!,worst product sole damage with in a month,negative,absolute rubbish,Positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,4,value-for-money,very nice product,positive,value for money,Neutral
BROWNIE Engineered Wood Study TableFree Standing Finish Color  Brown Preassembled,1299,2,could be way better,it is very unstable,negative,could be way better,Positive
Cycle Om Shanthi Navin Cup Sambrani With Resin  Benzoin Fragrance  Pack Of 412 Set of 4,260,5,awesome,nice,positive,awesome,Positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,terrific purchase,best for book shelf,positive,terrific purchase,Neutral
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,fabulous!,nice product,positive,fabulous,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,awesome,no battery in google nest mini sound quality awesome better responses,positive,awesome,Positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,classy product,infnix smart 4 plus support is good,positive,classy product,Positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,super!,love this product and delivery boy delivered in time and his behavior is so good,positive,super,Positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,4,good quality product,okbut setup box not quality,neutral,good quality product,Positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,mind-blowing purchase,nice product,positive,mind blowing purchase,Neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,excellent,good product and strong,positive,excellent,Positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,just wow!,the product is of best quality i love it,positive,just wow,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,delightful,good,positive,delightful,Positive
Solid Men Three Fourths,495,1,,worstcolor faded on first wash,negative,,Neutral
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,4,pretty good,good,positive,pretty good,Positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,5,fabulous!,moderate,neutral,fabulous,Positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,5,,i love it,positive,,Neutral
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436,5,excellent,awesome,positive,excellent,Positive
Men Solid Single Breasted Formal Blazer??????(Dark Blue),4899,5,,quality product,positive,,Neutral
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,,superb quality very soft and light weight fabric but colour is slightly different from image,positive,,Neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,excellent,nyc,positive,excellent,Positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,mind-blowing purchase,awesome,positive,mind blowing purchase,Neutral
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,value-for-money,best for in this price,positive,value for money,Neutral
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,5,not specified,excellent,positive,not specified,Neutral
VEDRID 10Watt LED Ceiling Down Light White Round Pack of 12 Recessed Ceiling LampWhite,899,1,did not meet expectations,bad product very low light brightness,negative,did not meet expectations,Neutral
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,highly recommended,best book for gk,positive,highly recommended,Positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,5,brilliant,very nice,positive,brilliant,Positive
Men Solid Ankle LengthPack of 5,179,4,not specified,very nice,positive,not specified,Neutral
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,delightful,thanks flipkard,positive,delightful,Positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,perfect product!,nice,positive,perfect product,Positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,good quality product,good,positive,good quality product,Positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,3,,awesome,positive,,Neutral
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",949,5,great product,very good,positive,great product,Positive
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,179,5,simply awesome,must product super,positive,simply awesome,Positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,great product,nice product,positive,great product,Positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,waste of money!,this not working properly,negative,waste of money,Negative
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,5,terrific purchase,good bat i love you,positive,terrific purchase,Neutral
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,they are good but not superb value for money,negative,,Neutral
Women White Sling Bag,179,5,,nice,positive,,Neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,mind-blowing purchase,excellent quality of pillow and comfortable,positive,mind blowing purchase,Neutral
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,1,don't waste your money,not comfortable,negative,don t waste your money,Negative
Tanunni Mobile Holder Mobile Holder,171,5,super!,very good,positive,super,Positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,1,not recommended at all,this product is not good dont buy it,negative,not recommended at all,Neutral
Multicolor Women Sling Bag,359,5,,superb,positive,,Neutral
"Khadi Cotton Printed Black, White Men Dupatta",299,3,,super,positive,,Neutral
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,brilliant,very nice,positive,brilliant,Positive
